instancia,seed,rho,melhor_solucao,custo,tempo_execucao_segundos,memoria_usada_MB,n_formigas,alpha,beta,Q
Bur26b,42,0.05,"[20, 16, 19, 23, 3, 9, 18, 13, 24, 0, 4, 14, 8, 22, 17, 21, 7, 15, 2, 25, 1, 10, 12, 6, 5, 11]",4048966,0.04,109.05,10,1.0,2.0,1
Bur26b,43,0.05,"[4, 9, 3, 16, 14, 23, 11, 22, 5, 2, 15, 21, 13, 24, 0, 25, 1, 12, 17, 10, 7, 6, 18, 20, 8, 19]",4166533,0.03,109.05,10,1.0,2.0,1
Bur26b,44,0.05,"[13, 16, 18, 23, 7, 9, 5, 2, 1, 15, 24, 11, 22, 19, 21, 12, 25, 17, 6, 3, 10, 8, 20, 14, 4, 0]",4134986,0.03,109.05,10,1.0,2.0,1
Bur26b,45,0.05,"[7, 16, 3, 9, 25, 23, 1, 15, 22, 24, 0, 4, 14, 8, 5, 2, 21, 11, 17, 12, 13, 10, 6, 19, 20, 18]",4106071,0.03,109.05,10,1.0,2.0,1
Bur26b,46,0.05,"[25, 23, 6, 2, 1, 15, 9, 18, 16, 12, 21, 10, 3, 24, 20, 14, 8, 22, 17, 5, 7, 11, 13, 19, 0, 4]",4115301,0.03,109.05,10,1.0,2.0,1
Bur26b,47,0.05,"[20, 24, 25, 23, 21, 12, 16, 18, 13, 9, 7, 15, 22, 5, 2, 1, 3, 10, 6, 14, 4, 0, 8, 17, 11, 19]",4159598,0.03,109.05,10,1.0,2.0,1
Bur26b,48,0.05,"[25, 16, 9, 7, 23, 22, 17, 24, 20, 14, 4, 21, 18, 6, 15, 2, 1, 10, 3, 5, 12, 13, 11, 19, 8, 0]",4087286,0.02,109.05,10,1.0,2.0,1
Bur26b,49,0.05,"[11, 23, 13, 16, 3, 9, 15, 21, 6, 2, 25, 17, 24, 20, 14, 4, 0, 22, 10, 12, 7, 1, 5, 18, 8, 19]",4115502,0.03,109.05,10,1.0,2.0,1
Bur26b,50,0.05,"[18, 16, 22, 17, 23, 6, 15, 1, 2, 24, 0, 9, 8, 20, 14, 4, 21, 11, 25, 3, 5, 10, 12, 7, 13, 19]",4134555,0.03,109.05,10,1.0,2.0,1
Bur26b,51,0.05,"[9, 15, 22, 17, 16, 8, 24, 21, 5, 23, 18, 13, 12, 25, 1, 2, 20, 14, 4, 0, 3, 10, 7, 6, 19, 11]",4064608,0.03,109.05,10,1.0,2.0,1
