name;n;solution;permutation
Bur26a;26;5426670;(26,15,11,7,4,12,13,2,6,18,1,5,9,21,8,14,3,20,19,25,17,10,16,24,23,22)
Bur26b;26;3817852;(17,11,26,7,4,14,6,22,23,18,5,9,1,21,8,12,3,19,20,15,10,25,24,16,13,2)
Bur26c;26;5426795;(12,3,2,13,16,25,11,15,10,9,18,19,8,20,4,21,1,5,14,24,22,6,23,7,26,17)
Bur26d;26;3821225;(3,22,11,2,16,26,8,15,21,9,19,12,18,20,23,25,14,5,1,6,13,24,4,7,17,10)
Bur26e;26;5386879;(14,4,13,7,16,25,26,17,1,15,12,20,18,19,3,8,21,9,5,24,6,10,22,2,23,11)
Bur26f;26;3782044;(7,2,13,17,16,26,23,1,10,15,19,20,18,12,14,25,21,5,9,3,6,24,22,4,11,8)
Bur26g;26;10117172;(22,11,2,23,13,25,24,8,1,21,20,4,7,18,12,15,9,19,5,26,16,6,14,3,17,10)
Bur26h;26;7098658;(22,16,3,12,6,24,17,1,8,21,20,4,7,18,14,15,9,5,19,2,11,13,23,26,25,10)
Chr12a;12;9552;(7,5,12,2,1,3,9,11,10,6,8,4)
Chr12b;12;9742;(5,7,1,10,11,3,4,2,9,6,12,8)
Chr12c;12;11156;(7,5,1,3,10,4,8,6,9,11,2,12)
Chr15a;15;9896;(5,10,8,13,12,11,14,2,4,6,7,15,3,1,9)
Chr15b;15;7990;(4,13,15,1,9,2,5,12,6,14,7,3,10,11,8)
Chr15c;15;9504;(13,2,5,7,8,1,14,6,4,3,15,9,12,11,10)
Chr18a;18;11098;(3,13,6,4,18,12,10,5,1,11,8,7,17,14,9,16,15,2)
Chr18b;18;1534;(1,2,4,3,5,6,8,9,7,12,10,11,13,14,16,15,17,18)
Chr20a;20;2192;(3,20,7,18,9,12,19,4,10,11,1,6,15,8,2,5,14,16,13,17)
Chr20b;20;2298;(20,3,9,7,1,12,16,6,8,14,10,4,5,13,17,2,18,11,19,15)
Chr20c;20;14142;(12,6,9,2,10,11,3,4,15,18,7,13,16,5,14,17,19,1,8,20)
Chr22a;22;6156;(15,2,21,8,16,1,7,18,14,13,5,17,6,11,3,4,20,19,9,22,10,12)
Chr22b;22;6194;(10,19,3,1,20,2,6,4,7,8,17,12,11,15,21,13,9,5,22,14,18,16)
Chr25a;25;3796;(25,12,5,3,18,4,16,8,20,10,14,6,15,23,24,19,13,1,21,11,17,2,22,7,9)
Els19;19;17212548;(9,10,7,18,14,19,13,17,6,11,4,5,12,8,15,16,1,2,3)
Esc16a;16;68;(2,14,10,16,5,3,7,8,4,6,12,11,15,13,9,1)
Esc16b;16;292;(6,3,7,5,13,1,15,2,4,11,9,14,10,12,8,16)
Esc16c;16;160;(11,14,10,16,12,8,9,3,13,6,5,7,15,2,1,4)
Esc16d;16;16;(14,2,12,5,6,16,8,10,3,9,13,7,11,15,4,1)
Esc16e;16;28;(16,7,8,15,9,12,14,10,11,2,6,5,13,4,3,1)
Esc16f;16;0;(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16)
Esc16g;16;26;(8,11,9,12,15,16,14,10,7,6,2,5,13,4,3,1)
Esc16h;16;996;(13,9,10,15,3,11,4,16,12,7,8,5,6,2,1,14)
Esc16i;16;14;(13,9,11,3,7,5,6,2,1,15,4,14,12,10,8,16)
Esc16j;16;8;(8,3,16,14,2,12,10,6,9,5,13,11,4,7,15,1)
Esc32a;32;130;(11,3,7,23,19,27,15,14,20,17,28,9,12,4,8,2,26,24,32,13,22,25,6,18,29,10,30,21,1,5,16,31)
Esc32b;32;168;(15,31,7,8,23,24,16,32,14,10,30,26,5,6,13,9,2,1,21,22,29,25,18,17,12,27,20,11,3,19,28,4)
Esc32c;32;642;(15,12,27,13,22,8,24,23,20,19,4,2,1,7,6,3,5,18,17,21,14,29,16,32,26,11,31,30,28,10,25,9)
Esc32d;32;200;(18,29,10,2,25,32,22,20,24,17,30,9,1,26,31,21,19,23,27,16,13,6,3,11,15,7,8,5,14,4,12,28)
Esc32e;32;2;(1,2,5,6,8,16,13,19,9,32,7,22,24,20,4,12,3,17,29,21,11,25,27,18,30,31,23,28,14,15,26,10)
Esc32g;32;6;(14,15,16,12,11,26,30,10,25,8,29,22,31,28,13,1,19,9,17,32,24,18,4,2,20,5,21,3,7,6,23,27)
Esc32h;32;438;(1,19,29,22,12,4,30,25,9,7,27,11,21,6,5,13,14,31,10,28,8,3,23,26,17,2,32,15,24,18,20,16)
Esc64a;64;116;(1,2,9,50,3,61,4,62,5,54,64,6,7,52,56,8,55,10,63,18,11,51,12,13,14,15,20,43,16,41,17,47,23,19,24,21,53,22,28,25,26,27,29,60,30,59,31,32,33,34,35,36,37,38,39,40,42,44,45,46,48,49,57,58)
